Size, Recursive put calls
327940, 18
327950, 18
327960, 18
327970, 18
327980, 18
327990, 18
328000, 18
328010, 18
328020, 18
328030, 18
328040, 18
328050, 18
328060, 18
328070, 18
328080, 18
328090, 18
328100, 18
328110, 18
328120, 18
328130, 18
328140, 18
328150, 18
328160, 18
328170, 18
328180, 18
328190, 18
328200, 18
328210, 18
328220, 18
328230, 18
328240, 18
328250, 18
328260, 18
328270, 18
328280, 18
328290, 18
328300, 18
328310, 18
328320, 18
328330, 18
328340, 18
328350, 18
328360, 18
328370, 18
328380, 18
328390, 18
328400, 18
328410, 18
328420, 18
328430, 18
328440, 18
328450, 18
328460, 18
328470, 18
328480, 18
328490, 18
328500, 18
328510, 18
328520, 18
328530, 18
328540, 18
328550, 18
328560, 18
328570, 18
328580, 18
328590, 18
328600, 18
328610, 18
328620, 18
328630, 18
328640, 18
328650, 18
328660, 18
328670, 18
328680, 18
328690, 18
328700, 18
328710, 18
328720, 18
328730, 18
328740, 18
328750, 18
328760, 18
328770, 18
328780, 18
328790, 18
328800, 18
328810, 18
328820, 18
328830, 18
328840, 18
328850, 18
328860, 18
328870, 18
328880, 18
328890, 18
328900, 18
328910, 18
328920, 18
328930, 18
328940, 18
328950, 18
328960, 18
328970, 18
328980, 18
328990, 18
329000, 18
329010, 18
329020, 18
329030, 18
329040, 18
329050, 18
329060, 18
329070, 18
329080, 18
329090, 18
329100, 18
329110, 18
329120, 18
329130, 18
329140, 18
329150, 18
329160, 18
329170, 18
329180, 18
329190, 18
329200, 18
329210, 18
329220, 18
329230, 18
329240, 18
329250, 18
329260, 18
329270, 18
329280, 18
329290, 18
329300, 18
329310, 18
329320, 18
329330, 18
329340, 18
329350, 18
329360, 18
329370, 18
329380, 18
329390, 18
329400, 18
329410, 18
329420, 18
329430, 18
329440, 18
329450, 18
329460, 18
329470, 18
329480, 18
329490, 18
329500, 18
329510, 18
329520, 18
329530, 18
329540, 18
329550, 18
329560, 18
329570, 18
329580, 18
329590, 18
329600, 18
329610, 18
329620, 18
329630, 18
329640, 18
329650, 18
329660, 18
329670, 18
329680, 18
329690, 18
329700, 18
329710, 18
329720, 18
329730, 18
329740, 18
329750, 18
329760, 18
329770, 18
329780, 18
329790, 18
329800, 18
329810, 18
329820, 18
329830, 18
329840, 18
329850, 18
329860, 18
329870, 18
329880, 18
329890, 18
329900, 18
329910, 18
329920, 18
329930, 18
329940, 18
329950, 18
329960, 18
329970, 18
329980, 18
329990, 18
330000, 18
330010, 18
330020, 18
330030, 18
330040, 18
330050, 18
330060, 18
330070, 18
330080, 18
330090, 18
330100, 18
330110, 18
330120, 18
330130, 18
330140, 18
330150, 18
330160, 18
330170, 18
330180, 18
330190, 18
330200, 18
330210, 18
330220, 18
330230, 18
330240, 18
330250, 18
330260, 18
330270, 18
330280, 18
330290, 18
330300, 18
330310, 18
330320, 18
330330, 18
330340, 18
330350, 18
330360, 18
330370, 18
330380, 18
330390, 18
330400, 18
330410, 18
330420, 18
330430, 18
330440, 18
330450, 18
330460, 18
330470, 18
330480, 18
330490, 18
330500, 18
330510, 18
330520, 18
330530, 18
330540, 18
330550, 18
330560, 18
330570, 18
330580, 18
330590, 18
330600, 18
330610, 18
330620, 18
330630, 18
330640, 18
330650, 18
330660, 18
330670, 18
330680, 18
330690, 18
330700, 18
330710, 18
330720, 18
330730, 18
330740, 18
330750, 18
330760, 18
330770, 18
330780, 18
330790, 18
330800, 18
330810, 18
330820, 18
330830, 18
330840, 18
330850, 18
330860, 18
330870, 18
330880, 18
330890, 18
330900, 18
330910, 18
330920, 18
330930, 18
330940, 18
330950, 18
330960, 18
330970, 18
330980, 18
330990, 18
331000, 18
331010, 18
331020, 18
331030, 18
331040, 18
331050, 18
331060, 18
331070, 18
331080, 18
331090, 18
331100, 18
331110, 18
331120, 18
331130, 18
331140, 18
331150, 18
331160, 18
331170, 18
331180, 18
331190, 18
331200, 18
331210, 18
331220, 18
331230, 18
331240, 18
331250, 18
331260, 18
331270, 18
331280, 18
331290, 18
331300, 18
331310, 18
331320, 18
331330, 18
331340, 18
331350, 18
331360, 18
331370, 18
331380, 18
331390, 18
331400, 18
331410, 18
331420, 18
331430, 18
331440, 18
331450, 18
331460, 18
331470, 18
331480, 18
331490, 18
331500, 18
331510, 18
331520, 18
331530, 18
331540, 18
331550, 18
331560, 18
331570, 18
331580, 18
331590, 18
331600, 18
331610, 18
331620, 18
331630, 18
331640, 18
331650, 18
331660, 18
331670, 18
331680, 18
331690, 18
331700, 18
331710, 18
331720, 18
331730, 18
331740, 18
331750, 18
331760, 18
331770, 18
331780, 18
331790, 18
331800, 18
331810, 18
331820, 18
331830, 18
331840, 18
331850, 18
331860, 18
331870, 18
331880, 18
331890, 18
331900, 18
331910, 18
331920, 18
331930, 18
331940, 18
331950, 18
331960, 18
331970, 18
331980, 18
331990, 18
332000, 18
332010, 18
332020, 18
332030, 18
332040, 18
332050, 18
332060, 18
332070, 18
332080, 18
332090, 18
332100, 18
332110, 18
332120, 18
332130, 18
332140, 18
332150, 18
332160, 18
332170, 18
332180, 18
332190, 18
332200, 18
332210, 18
332220, 18
332230, 18
332240, 18
332250, 18
332260, 18
332270, 18
332280, 18
332290, 18
332300, 18
332310, 18
332320, 18
332330, 18
332340, 18
332350, 18
332360, 18
332370, 18
332380, 18
332390, 18
332400, 18
332410, 18
332420, 18
332430, 18
332440, 18
332450, 18
332460, 18
332470, 18
332480, 18
332490, 18
332500, 18
332510, 18
332520, 18
332530, 18
332540, 18
332550, 18
332560, 18
332570, 18
332580, 18
332590, 18
332600, 18
332610, 18
332620, 18
332630, 18
332640, 18
332650, 18
332660, 18
332670, 18
332680, 18
332690, 18
332700, 18
332710, 18
332720, 18
332730, 18
332740, 18
332750, 18
332760, 18
332770, 18
332780, 18
332790, 18
332800, 18
332810, 18
332820, 18
332830, 18
332840, 18
332850, 18
332860, 18
332870, 18
332880, 18
332890, 18
332900, 18
332910, 18
332920, 18
332930, 18
332940, 18
332950, 18
332960, 18
332970, 18
332980, 18
332990, 18
333000, 18
333010, 18
333020, 18
333030, 18
333040, 18
333050, 18
333060, 18
333070, 18
333080, 18
333090, 18
333100, 18
333110, 18
333120, 18
333130, 18
333140, 18
333150, 18
333160, 18
333170, 18
333180, 18
333190, 18
333200, 18
333210, 18
333220, 18
333230, 18
333240, 18
333250, 18
333260, 18
333270, 18
333280, 18
333290, 18
333300, 18
333310, 18
333320, 18
333330, 18
333340, 18
333350, 18
333360, 18
333370, 18
333380, 18
333390, 18
333400, 18
333410, 18
333420, 18
333430, 18
333440, 18
333450, 18
333460, 18
333470, 18
333480, 18
333490, 18
333500, 18
333510, 18
333520, 18
333530, 18
333540, 18
333550, 18
333560, 18
333570, 18
333580, 18
333590, 18
333600, 18
333610, 18
333620, 18
333630, 18
333640, 18
333650, 18
333660, 18
333670, 18
333680, 18
333690, 18
333700, 18
333710, 18
333720, 18
333730, 18
333740, 18
333750, 18
333760, 18
333770, 18
333780, 18
333790, 18
333800, 18
333810, 18
333820, 18
333830, 18
333840, 18
333850, 18
333860, 18
333870, 18
333880, 18
333890, 18
333900, 18
333910, 18
333920, 18
333930, 18
333940, 18
333950, 18
333960, 18
333970, 18
333980, 18
333990, 18
334000, 18
334010, 18
334020, 18
334030, 18
334040, 18
334050, 18
334060, 18
334070, 18
334080, 18
334090, 18
334100, 18
334110, 18
334120, 18
334130, 18
334140, 18
334150, 18
334160, 18
334170, 18
334180, 18
334190, 18
334200, 18
334210, 18
334220, 18
334230, 18
334240, 18
334250, 18
334260, 18
334270, 18
334280, 18
334290, 18
334300, 18
334310, 18
334320, 18
334330, 18
334340, 18
334350, 18
334360, 18
334370, 18
334380, 18
334390, 18
334400, 18
334410, 18
334420, 18
334430, 18
334440, 18
334450, 18
334460, 18
334470, 18
334480, 18
334490, 18
334500, 18
334510, 18
334520, 18
334530, 18
334540, 18
334550, 18
334560, 18
334570, 18
334580, 18
334590, 18
334600, 18
334610, 18
334620, 18
334630, 18
334640, 18
334650, 18
334660, 18
334670, 18
334680, 18
334690, 18
334700, 18
334710, 18
334720, 18
334730, 18
334740, 18
334750, 18
334760, 18
334770, 18
334780, 18
334790, 18
334800, 18
334810, 18
334820, 18
334830, 18
334840, 18
334850, 18
334860, 18
334870, 18
334880, 18
334890, 18
334900, 18
334910, 18
334920, 18
334930, 18
334940, 18
334950, 18
334960, 18
334970, 18
334980, 18
334990, 18
335000, 18
335010, 18
335020, 18
335030, 18
335040, 18
335050, 18
335060, 18
335070, 18
335080, 18
335090, 18
335100, 18
335110, 18
335120, 18
335130, 18
335140, 18
335150, 18
335160, 18
335170, 18
335180, 18
335190, 18
335200, 18
335210, 18
335220, 18
335230, 18
335240, 18
335250, 18
335260, 18
335270, 18
335280, 18
335290, 18
335300, 18
335310, 18
335320, 18
335330, 18
335340, 18
335350, 18
335360, 18
335370, 18
335380, 18
335390, 18
335400, 18
335410, 18
335420, 18
335430, 18
335440, 18
335450, 18
335460, 18
335470, 18
335480, 18
335490, 18
335500, 18
335510, 18
335520, 18
335530, 18
335540, 18
335550, 18
335560, 18
335570, 18
335580, 18
335590, 18
335600, 18
335610, 18
335620, 18
335630, 18
335640, 18
335650, 18
335660, 18
335670, 18
335680, 18
335690, 18
335700, 18
335710, 18
335720, 18
335730, 18
335740, 18
335750, 18
335760, 18
335770, 18
335780, 18
335790, 18
335800, 18
335810, 18
335820, 18
335830, 18
335840, 18
335850, 18
335860, 18
335870, 18
335880, 18
335890, 18
335900, 18
335910, 18
335920, 18
335930, 18
335940, 18
335950, 18
335960, 18
335970, 18
335980, 18
335990, 18
336000, 18
336010, 18
336020, 18
336030, 18
336040, 18
336050, 18
336060, 18
336070, 18
336080, 18
336090, 18
336100, 18
336110, 18
336120, 18
336130, 18
336140, 18
336150, 18
336160, 18
336170, 18
336180, 18
336190, 18
336200, 18
336210, 18
336220, 18
336230, 18
336240, 18
336250, 18
336260, 18
336270, 18
336280, 18
336290, 18
336300, 18
336310, 18
336320, 18
336330, 18
336340, 18
336350, 18
336360, 18
336370, 18
336380, 18
336390, 18
336400, 18
336410, 18
336420, 18
336430, 18
336440, 18
336450, 18
336460, 18
336470, 18
336480, 18
336490, 18
336500, 18
336510, 18
336520, 18
336530, 18
336540, 18
336550, 18
336560, 18
336570, 18
336580, 18
336590, 18
336600, 18
336610, 18
336620, 18
336630, 18
336640, 18
336650, 18
336660, 18
336670, 18
336680, 18
336690, 18
336700, 18
336710, 18
336720, 18
336730, 18
336740, 18
336750, 18
336760, 18
336770, 18
336780, 18
336790, 18
336800, 18
336810, 18
336820, 18
336830, 18
336840, 18
336850, 18
336860, 18
336870, 18
336880, 18
336890, 18
336900, 18
336910, 18
336920, 18
336930, 18
336940, 18
336950, 18
336960, 18
336970, 18
336980, 18
336990, 18
337000, 18
337010, 18
337020, 18
337030, 18
337040, 18
337050, 18
337060, 18
337070, 18
337080, 18
337090, 18
337100, 18
337110, 18
337120, 18
337130, 18
337140, 18
337150, 18
337160, 18
337170, 18
337180, 18
337190, 18
337200, 18
337210, 18
337220, 18
337230, 18
337240, 18
337250, 18
337260, 18
337270, 18
337280, 18
337290, 18
337300, 18
337310, 18
337320, 18
337330, 18
337340, 18
337350, 18
337360, 18
337370, 18
337380, 18
337390, 18
337400, 18
337410, 18
337420, 18
337430, 18
337440, 18
337450, 18
337460, 18
337470, 18
337480, 18
337490, 18
337500, 18
337510, 18
337520, 18
337530, 18
337540, 18
337550, 18
337560, 18
337570, 18
337580, 18
337590, 18
337600, 18
337610, 18
337620, 18
337630, 18
337640, 18
337650, 18
337660, 18
337670, 18
337680, 18
337690, 18
337700, 18
337710, 18
337720, 18
337730, 18
337740, 18
337750, 18
337760, 18
337770, 18
337780, 18
337790, 18
337800, 18
337810, 18
337820, 18
337830, 18
337840, 18
337850, 18
337860, 18
337870, 18
337880, 18
337890, 18
337900, 18
337910, 18
337920, 18
337930, 18
337940, 18
337950, 18
337960, 18
337970, 18
337980, 18
337990, 18
338000, 18
338010, 18
338020, 18
338030, 18
338040, 18
338050, 18
338060, 18
338070, 18
338080, 18
338090, 18
338100, 18
338110, 18
338120, 18
338130, 18
338140, 18
338150, 18
338160, 18
338170, 18
338180, 18
338190, 18
338200, 18
338210, 18
338220, 18
338230, 18
338240, 18
338250, 18
338260, 18
338270, 18
338280, 18
338290, 18
338300, 18
338310, 18
338320, 18
338330, 18
338340, 18
338350, 18
338360, 18
338370, 18
338380, 18
338390, 18
338400, 18
338410, 18
338420, 18
338430, 18
338440, 18
338450, 18
338460, 18
338470, 18
338480, 18
338490, 18
338500, 18
338510, 18
338520, 18
338530, 18
338540, 18
338550, 18
338560, 18
338570, 18
338580, 18
338590, 18
338600, 18
338610, 18
338620, 18
338630, 18
338640, 18
338650, 18
338660, 18
338670, 18
338680, 18
338690, 18
338700, 18
338710, 18
338720, 18
338730, 18
338740, 18
338750, 18
338760, 18
338770, 18
338780, 18
338790, 18
338800, 18
338810, 18
338820, 18
338830, 18
338840, 18
338850, 18
338860, 18
338870, 18
338880, 18
338890, 18
338900, 18
338910, 18
338920, 18
338930, 18
338940, 18
338950, 18
338960, 18
338970, 18
338980, 18
338990, 18
339000, 18
339010, 18
339020, 18
339030, 18
339040, 18
339050, 18
339060, 18
339070, 18
339080, 18
339090, 18
339100, 18
339110, 18
339120, 18
339130, 18
339140, 18
339150, 18
339160, 18
339170, 18
339180, 18
339190, 18
339200, 18
339210, 18
339220, 18
339230, 18
339240, 18
339250, 18
339260, 18
339270, 18
339280, 18
339290, 18
339300, 18
339310, 18
339320, 18
339330, 18
339340, 18
339350, 18
339360, 18
339370, 18
339380, 18
339390, 18
339400, 18
339410, 18
339420, 18
339430, 18
339440, 18
339450, 18
339460, 18
339470, 18
339480, 18
339490, 18
339500, 18
339510, 18
339520, 18
339530, 18
339540, 18
339550, 18
339560, 18
339570, 18
339580, 18
339590, 18
339600, 18
339610, 18
339620, 18
339630, 18
339640, 18
339650, 18
339660, 18
339670, 18
339680, 18
339690, 18
339700, 18
339710, 18
339720, 18
339730, 18
339740, 18
339750, 18
339760, 18
339770, 18
339780, 18
339790, 18
339800, 18
339810, 18
339820, 18
339830, 18
339840, 18
339850, 18
339860, 18
339870, 18
339880, 18
339890, 18
339900, 18
339910, 18
339920, 18
339930, 18
339940, 18
339950, 18
339960, 18
339970, 18
339980, 18
339990, 18
340000, 18
340010, 18
340020, 18
340030, 18
340040, 18
340050, 18
340060, 18
340070, 18
340080, 18
340090, 18
340100, 18
340110, 18
340120, 18
340130, 18
340140, 18
340150, 18
340160, 18
340170, 18
340180, 18
340190, 18
340200, 18
340210, 18
340220, 18
340230, 18
340240, 18
340250, 18
340260, 18
340270, 18
340280, 18
340290, 18
340300, 18
340310, 18
340320, 18
340330, 18
340340, 18
340350, 18
340360, 18
340370, 18
340380, 18
340390, 18
340400, 18
340410, 18
340420, 18
340430, 18
340440, 18
340450, 18
340460, 18
340470, 18
340480, 18
340490, 18
340500, 18
340510, 18
340520, 18
340530, 18
340540, 18
340550, 18
340560, 18
340570, 18
340580, 18
340590, 18
340600, 18
340610, 18
340620, 18
340630, 18
340640, 18
340650, 18
340660, 18
340670, 18
340680, 18
340690, 18
340700, 18
340710, 18
340720, 18
340730, 18
340740, 18
340750, 18
340760, 18
340770, 18
340780, 18
340790, 18
340800, 18
340810, 18
340820, 18
340830, 18
340840, 18
340850, 18
340860, 18
340870, 18
340880, 18
340890, 18
340900, 18
340910, 18
340920, 18
340930, 18
340940, 18
340950, 18
340960, 18
340970, 18
340980, 18
340990, 18
341000, 18
341010, 18
341020, 18
341030, 18
341040, 18
341050, 18
341060, 18
341070, 18
341080, 18
341090, 18
341100, 18
341110, 18
341120, 18
341130, 18
341140, 18
341150, 18
341160, 18
341170, 18
341180, 18
341190, 18
341200, 18
341210, 18
341220, 18
341230, 18
341240, 18
341250, 18
341260, 18
341270, 18
341280, 18
341290, 18
341300, 18
341310, 18
341320, 18
341330, 18
341340, 18
341350, 18
341360, 18
341370, 18
341380, 18
341390, 18
341400, 18
341410, 18
341420, 18
341430, 18
341440, 18
341450, 18
341460, 18
341470, 18
341480, 18
341490, 18
341500, 18
341510, 18
341520, 18
341530, 18
341540, 18
341550, 18
341560, 18
341570, 18
341580, 18
341590, 18
341600, 18
341610, 18
341620, 18
341630, 18
341640, 18
341650, 18
341660, 18
341670, 18
341680, 18
341690, 18
341700, 18
341710, 18
341720, 18
341730, 18
341740, 18
341750, 18
341760, 18
341770, 18
341780, 18
341790, 18
341800, 18
341810, 18
341820, 18
341830, 18
341840, 18
341850, 18
341860, 18
341870, 18
341880, 18
341890, 18
341900, 18
341910, 18
341920, 18
341930, 18
341940, 18
341950, 18
341960, 18
341970, 18
341980, 18
341990, 18
342000, 18
342010, 18
342020, 18
342030, 18
342040, 18
342050, 18
342060, 18
342070, 18
342080, 18
342090, 18
342100, 18
342110, 18
342120, 18
342130, 18
342140, 18
342150, 18
342160, 18
342170, 18
342180, 18
342190, 18
342200, 18
342210, 18
342220, 18
342230, 18
342240, 18
342250, 18
342260, 18
342270, 18
342280, 18
342290, 18
342300, 18
342310, 18
342320, 18
342330, 18
342340, 18
342350, 18
342360, 18
342370, 18
342380, 18
342390, 18
342400, 18
342410, 18
342420, 18
342430, 18
342440, 18
342450, 18
342460, 18
342470, 18
342480, 18
342490, 18
342500, 18
342510, 18
342520, 18
342530, 18
342540, 18
342550, 18
342560, 18
342570, 18
342580, 18
342590, 18
342600, 18
342610, 18
342620, 18
342630, 18
342640, 18
342650, 18
342660, 18
342670, 18
342680, 18
342690, 18
342700, 18
342710, 18
342720, 18
342730, 18
342740, 18
342750, 18
342760, 18
342770, 18
342780, 18
342790, 18
342800, 18
342810, 18
342820, 18
342830, 18
342840, 18
342850, 18
342860, 18
342870, 18
342880, 18
342890, 18
342900, 18
342910, 18
342920, 18
342930, 18
342940, 18
342950, 18
342960, 18
342970, 18
342980, 18
342990, 18
343000, 18
343010, 18
343020, 18
343030, 18
343040, 18
343050, 18
343060, 18
343070, 18
343080, 18
343090, 18
343100, 18
343110, 18
343120, 18
343130, 18
343140, 18
343150, 18
343160, 18
343170, 18
343180, 18
343190, 18
343200, 18
343210, 18
343220, 18
343230, 18
343240, 18
343250, 18
343260, 18
343270, 18
343280, 18
343290, 18
343300, 18
343310, 18
343320, 18
343330, 18
343340, 18
343350, 18
343360, 18
343370, 18
343380, 18
343390, 18
343400, 18
343410, 18
343420, 18
343430, 18
343440, 18
343450, 18
343460, 18
343470, 18
343480, 18
343490, 18
343500, 18
343510, 18
343520, 18
343530, 18
343540, 18
343550, 18
343560, 18
343570, 18
343580, 18
343590, 18
343600, 18
343610, 18
343620, 18
343630, 18
343640, 18
343650, 18
343660, 18
343670, 18
343680, 18
343690, 18
343700, 18
343710, 18
343720, 18
343730, 18
343740, 18
343750, 18
343760, 18
343770, 18
343780, 18
343790, 18
343800, 18
343810, 18
343820, 18
343830, 18
343840, 18
343850, 18
343860, 18
343870, 18
343880, 18
343890, 18
343900, 18
343910, 18
343920, 18
343930, 18
343940, 18
343950, 18
343960, 18
343970, 18
343980, 18
343990, 18
344000, 18
344010, 18
344020, 18
344030, 18
344040, 18
344050, 18
344060, 18
344070, 18
344080, 18
344090, 18
344100, 18
344110, 18
344120, 18
344130, 18
344140, 18
344150, 18
344160, 18
344170, 18
344180, 18
344190, 18
344200, 18
344210, 18
344220, 18
344230, 18
344240, 18
344250, 18
344260, 18
344270, 18
344280, 18
344290, 18
344300, 18
344310, 18
344320, 18
344330, 18
344340, 18
344350, 18
344360, 18
344370, 18
344380, 18
344390, 18
344400, 18
344410, 18
344420, 18
344430, 18
344440, 18
344450, 18
344460, 18
344470, 18
344480, 18
344490, 18
344500, 18
344510, 18
344520, 18
344530, 18
344540, 18
344550, 18
344560, 18
344570, 18
344580, 18
344590, 18
344600, 18
344610, 18
344620, 18
344630, 18
344640, 18
344650, 18
344660, 18
344670, 18
344680, 18
344690, 18
344700, 18
344710, 18
344720, 18
344730, 18
344740, 18
344750, 18
344760, 18
344770, 18
344780, 18
344790, 18
344800, 18
344810, 18
344820, 18
344830, 18
344840, 18
344850, 18
344860, 18
344870, 18
344880, 18
344890, 18
344900, 18
344910, 18
344920, 18
344930, 18
344940, 18
344950, 18
344960, 18
344970, 18
344980, 18
344990, 18
345000, 18
345010, 18
345020, 18
345030, 18
345040, 18
345050, 18
345060, 18
345070, 18
345080, 18
345090, 18
345100, 18
345110, 18
345120, 18
345130, 18
345140, 18
345150, 18
345160, 18
345170, 18
345180, 18
345190, 18
345200, 18
345210, 18
345220, 18
345230, 18
345240, 18
345250, 18
345260, 18
345270, 18
345280, 18
345290, 18
345300, 18
345310, 18
345320, 18
345330, 18
345340, 18
345350, 18
345360, 18
345370, 18
345380, 18
345390, 18
345400, 18
345410, 18
345420, 18
345430, 18
345440, 18
345450, 18
345460, 18
345470, 18
345480, 18
345490, 18
345500, 18
345510, 18
345520, 18
345530, 18
